>-Z5.9313090746084516e-09
183.1598609999847 -37.5589728333253
183.374529 -37.671902
183.2310462857089 -37.86574614286434
183.1598609999847 -37.5589728333253
>-Z1.120259749178025e-09
182.9451929999808 -37.44604366665656
183.1598609999847 -37.5589728333253
182.98011979529 -37.76579008117774
182.9451929999808 -37.44604366665656
>-Z1.7861467256293122e-08
174.6234628113199 -33.15949616981219
174.7941059056613 -32.97921558490471
174.9254774515029 -33.08312667223083
174.6234628113199 -33.15949616981219
>-Z1.532464687340786e-09
161.6798551733192 -47.47055371839372
161.5918034999903 -47.40145200001682
161.701173999997 -47.21111600000516
161.6798551733192 -47.47055371839372
>-Z2.4672177676705186e-10
183.1598609999847 -37.5589728333253
183.2310462857089 -37.86574614286434
183.1340953969376 -37.80749627515692
183.1598609999847 -37.5589728333253
>-Z2.3034586456296176e-10
183.0875635714171 -38.05959028572983
182.98011979529 -37.76579008117774
183.1340953969376 -37.80749627515692
183.0875635714171 -38.05959028572983
>-Z9.812854230324108e-09
183.1340953969376 -37.80749627515692
183.2310462857089 -37.86574614286434
183.0875635714171 -38.05959028572983
183.1340953969376 -37.80749627515692
>-Z2.5420180626729843e-10
183.1340953969376 -37.80749627515692
182.98011979529 -37.76579008117774
183.1598609999847 -37.5589728333253
183.1340953969376 -37.80749627515692
>-Z8.541590167676204e-11
165.9118757362001 -49.88540563942774
165.907303 -50.023531
165.7136770000003 -49.91821537500015
165.9118757362001 -49.88540563942774
>-Z9.184978549157174e-09
166.1252088870987 -49.9031717258054
165.907303 -50.023531
165.9118757362001 -49.88540563942774
166.1252088870987 -49.9031717258054
>-Z3.207064954778805e-09
174.9625865358685 -32.93267842913434
174.964749 -32.798935
175.1761060714306 -32.93197178571553
174.9625865358685 -32.93267842913434
>-Z8.718644715708433e-11
174.9625865358685 -32.93267842913434
174.9254774515029 -33.08312667223083
174.7941059056613 -32.97921558490471
174.9625865358685 -32.93267842913434
>-Z1.0776347412185103e-08
174.7941059056613 -32.97921558490471
174.964749 -32.798935
174.9625865358685 -32.93267842913434
174.7941059056613 -32.97921558490471
>-Z3.752968977759145e-11
175.1761060714306 -32.93197178571553
174.9254774515029 -33.08312667223083
174.9625865358685 -32.93267842913434
175.1761060714306 -32.93197178571553
>-Z1.901950596992151e-09
162.0679825440265 -47.67469684724914
161.8466635286641 -47.53919673311476
161.9995006983955 -47.46538992597176
162.0679825440265 -47.67469684724914
>-Z3.3938081074706844e-10
161.9995006983955 -47.46538992597176
162.1526915681976 -47.51969534546753
162.0679825440265 -47.67469684724914
161.9995006983955 -47.46538992597176
>-Z7.751671973320224e-10
182.7793419360038 -37.88116828835781
182.654617126204 -37.75931823187496
182.7665148305822 -37.61979214357778
182.7793419360038 -37.88116828835781
>-Z2.8180930791815567e-10
